# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 170: 0.320 ns/op
Iteration 171: 0.322 ns/op
Iteration 172: 0.320 ns/op
Iteration 173: 0.320 ns/op
Iteration 174: 0.321 ns/op
Iteration 175: 0.321 ns/op
Iteration 176: 0.321 ns/op
Iteration 177: 0.321 ns/op
Iteration 178: 0.321 ns/op
Iteration 179: 0.320 ns/op
Iteration 180: 0.320 ns/op
Iteration 181: 0.321 ns/op
Iteration 182: 0.320 ns/op
Iteration 183: 0.321 ns/op
Iteration 184: 0.320 ns/op
Iteration 185: 0.320 ns/op
Iteration 186: 0.321 ns/op
Iteration 187: 0.319 ns/op
Iteration 188: 0.320 ns/op
Iteration 189: 0.321 ns/op
Iteration 190: 0.320 ns/op
Iteration 191: 0.320 ns/op
Iteration 192: 0.320 ns/op
Iteration 193: 0.320 ns/op
Iteration 194: 0.320 ns/op
Iteration 195: 0.321 ns/op
Iteration 196: 0.320 ns/op
Iteration 197: 0.320 ns/op
Iteration 198: 0.322 ns/op
Iteration 199: 0.321 ns/op
Iteration 200: 0.320 ns/op
Iteration 201: 0.321 ns/op
Iteration 202: 0.320 ns/op
Iteration 203: 0.320 ns/op
Iteration 204: 0.321 ns/op
Iteration 205: 0.322 ns/op
Iteration 206: 0.321 ns/op
Iteration 207: 0.322 ns/op
Iteration 208: 0.321 ns/op
Iteration 209: 0.321 ns/op
Iteration 210: 0.322 ns/op
Iteration 211: 0.320 ns/op
Iteration 212: 0.320 ns/op
Iteration 213: 0.324 ns/op
Iteration 214: 0.321 ns/op
Iteration 215: 0.320 ns/op
Iteration 216: 0.320 ns/op
Iteration 217: 0.320 ns/op
Iteration 218: 0.320 ns/op
Iteration 219: 0.320 ns/op
Iteration 220: 0.320 ns/op
Iteration 221: 0.320 ns/op
Iteration 222: 0.321 ns/op
Iteration 223: 0.320 ns/op
Iteration 224: 0.320 ns/op
Iteration 225: 0.320 ns/op
Iteration 226: 0.320 ns/op
Iteration 227: 0.320 ns/op
Iteration 228: 0.320 ns/op
Iteration 229: 0.320 ns/op
Iteration 230: 0.320 ns/op
Iteration 231: 0.321 ns/op
Iteration 232: 0.320 ns/op
Iteration 233: 0.320 ns/op
Iteration 234: 0.321 ns/op
Iteration 235: 0.321 ns/op
Iteration 236: 0.321 ns/op
Iteration 237: 0.321 ns/op
Iteration 238: 0.322 ns/op
Iteration 239: 0.320 ns/op
Iteration 240: 0.320 ns/op
Iteration 241: 0.321 ns/op
Iteration 242: 0.321 ns/op
Iteration 243: 0.322 ns/op
Iteration 244: 0.320 ns/op
Iteration 245: 0.320 ns/op
Iteration 246: 0.321 ns/op
Iteration 247: 0.321 ns/op
Iteration 248: 0.320 ns/op
Iteration 249: 0.320 ns/op
Iteration 250: 0.320 ns/op
Iteration 251: 0.321 ns/op
Iteration 252: 0.321 ns/op
Iteration 253: 0.321 ns/op
Iteration 254: 0.321 ns/op
Iteration 255: 0.320 ns/op
Iteration 256: 0.320 ns/op
Iteration 257: 0.320 ns/op
Iteration 258: 0.327 ns/op
Iteration 259: 0.320 ns/op
Iteration 260: 0.320 ns/op
Iteration 261: 0.321 ns/op
Iteration 262: 0.321 ns/op
Iteration 263: 0.320 ns/op
Iteration 264: 0.321 ns/op
Iteration 265: 0.320 ns/op
Iteration 266: 0.320 ns/op
Iteration 267: 0.320 ns/op
Iteration 268: 0.321 ns/op
Iteration 269: 0.323 ns/op
Iteration 270: 0.323 ns/op
Iteration 271: 0.319 ns/op
Iteration 272: 0.320 ns/op
Iteration 273: 0.320 ns/op
Iteration 274: 0.321 ns/op
Iteration 275: 0.321 ns/op
Iteration 276: 0.321 ns/op
Iteration 277: 0.321 ns/op
Iteration 278: 0.320 ns/op
Iteration 279: 0.322 ns/op
Iteration 280: 0.320 ns/op
Iteration 281: 0.320 ns/op
Iteration 282: 0.320 ns/op
Iteration 283: 0.320 ns/op
Iteration 284: 0.321 ns/op
Iteration 285: 0.321 ns/op
Iteration 286: 0.322 ns/op
Iteration 287: 0.321 ns/op
Iteration 288: 0.321 ns/op
Iteration 289: 0.320 ns/op
Iteration 290: 0.321 ns/op
Iteration 291: 0.322 ns/op
Iteration 292: 0.321 ns/op
Iteration 293: 0.320 ns/op
Iteration 294: 0.321 ns/op
Iteration 295: 0.321 ns/op
Iteration 296: 0.321 ns/op
Iteration 297: 0.322 ns/op
Iteration 298: 0.320 ns/op
Iteration 299: 0.320 ns/op
Iteration 300: 0.322 ns/op
Iteration 301: 0.320 ns/op
Iteration 302: 0.320 ns/op
Iteration 303: 0.321 ns/op
Iteration 304: 0.320 ns/op
Iteration 305: 0.321 ns/op
Iteration 306: 0.320 ns/op
Iteration 307: 0.320 ns/op
Iteration 308: 0.320 ns/op
Iteration 309: 0.321 ns/op
Iteration 310: 0.322 ns/op
Iteration 311: 0.320 ns/op
Iteration 312: 0.321 ns/op
Iteration 313: 0.320 ns/op
Iteration 314: 0.320 ns/op
Iteration 315: 0.321 ns/op
Iteration 316: 0.321 ns/op
Iteration 317: 0.320 ns/op
Iteration 318: 0.320 ns/op
Iteration 319: 0.320 ns/op
Iteration 320: 0.321 ns/op
Iteration 321: 0.320 ns/op
Iteration 322: 0.320 ns/op
Iteration 323: 0.320 ns/op
Iteration 324: 0.321 ns/op
Iteration 325: 0.320 ns/op
Iteration 326: 0.320 ns/op
Iteration 327: 0.320 ns/op
Iteration 328: 0.320 ns/op
Iteration 329: 0.320 ns/op
Iteration 330: 0.321 ns/op
Iteration 331: 0.321 ns/op
Iteration 332: 0.320 ns/op
Iteration 333: 0.323 ns/op
Iteration 334: 0.321 ns/op
Iteration 335: 0.320 ns/op
Iteration 336: 0.326 ns/op
Iteration 337: 0.320 ns/op
Iteration 338: 0.320 ns/op
Iteration 339: 0.320 ns/op
Iteration 340: 0.320 ns/op
Iteration 341: 0.320 ns/op
Iteration 342: 0.320 ns/op
Iteration 343: 0.320 ns/op
Iteration 344: 0.320 ns/op
Iteration 345: 0.320 ns/op
Iteration 346: 0.320 ns/op
Iteration 347: 0.320 ns/op
Iteration 348: 0.320 ns/op
Iteration 349: 0.321 ns/op
Iteration 350: 0.320 ns/op
Iteration 351: 0.321 ns/op
Iteration 352: 0.320 ns/op
Iteration 353: 0.320 ns/op
Iteration 354: 0.320 ns/op
Iteration 355: 0.320 ns/op
Iteration 356: 0.320 ns/op
Iteration 357: 0.322 ns/op
Iteration 358: 0.320 ns/op
Iteration 359: 0.320 ns/op
Iteration 360: 0.320 ns/op
Iteration 361: 0.321 ns/op
Iteration 362: 0.320 ns/op
Iteration 363: 0.320 ns/op
Iteration 364: 0.324 ns/op
Iteration 365: 0.320 ns/op
Iteration 366: 0.321 ns/op
Iteration 367: 0.320 ns/op
Iteration 368: 0.321 ns/op
Iteration 369: 0.320 ns/op
Iteration 370: 0.320 ns/op
Iteration 371: 0.320 ns/op
Iteration 372: 0.320 ns/op
Iteration 373: 0.320 ns/op
Iteration 374: 0.321 ns/op
Iteration 375: 0.320 ns/op
Iteration 376: 0.320 ns/op
Iteration 377: 0.320 ns/op
Iteration 378: 0.321 ns/op
Iteration 379: 0.321 ns/op
Iteration 380: 0.320 ns/op
Iteration 381: 0.321 ns/op
Iteration 382: 0.320 ns/op
Iteration 383: 0.320 ns/op
Iteration 384: 0.321 ns/op
Iteration 385: 0.320 ns/op
Iteration 386: 0.320 ns/op
Iteration 387: 0.321 ns/op
Iteration 388: 0.323 ns/op
Iteration 389: 0.320 ns/op
Iteration 390: 0.320 ns/op
Iteration 391: 0.321 ns/op
Iteration 392: 0.321 ns/op
Iteration 393: 0.323 ns/op
Iteration 394: 0.320 ns/op
Iteration 395: 0.320 ns/op
Iteration 396: 0.322 ns/op
Iteration 397: 0.320 ns/op
Iteration 398: 0.320 ns/op
Iteration 399: 0.320 ns/op
Iteration 400: 0.320 ns/op


Result "baseline":
  0.321 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.319, 0.321, 0.327), stdev = 0.001
  CI (99.9%): [0.320, 0.321] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.forEach

# Run progress: 10.00% complete, ETA 01:15:06
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:15:09 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
16711086.950 ns/op
# Warmup Iteration   2: 12958703.795 ns/op
# Warmup Iteration   3: 12581519.263 ns/op
# Warmup Iteration   4: 11514184.759 ns/op
# Warmup Iteration   5: 11506172.517 ns/op
# Warmup Iteration   6: 11434565.045 ns/op
# Warmup Iteration   7: 11428447.068 ns/op
# Warmup Iteration   8: 11476724.216 ns/op
# Warmup Iteration   9: 11515748.023 ns/op
# Warmup Iteration  10: 11484111.443 ns/op
# Warmup Iteration  11: 11410232.375 ns/op
# Warmup Iteration  12: 11532693.862 ns/op
# Warmup Iteration  13: 11549605.368 ns/op
# Warmup Iteration  14: 11476572.250 ns/op
# Warmup Iteration  15: 11497758.989 ns/op
# Warmup Iteration  16: 11516700.057 ns/op
# Warmup Iteration  17: 11484951.523 ns/op
# Warmup Iteration  18: 11486781.170 ns/op
# Warmup Iteration  19: 11561454.023 ns/op
# Warmup Iteration  20: 11497291.057 ns/op
# Warmup Iteration  21: 11445798.568 ns/op
# Warmup Iteration  22: 11648263.349 ns/op
# Warmup Iteration  23: 11866756.612 ns/op
# Warmup Iteration  24: 11442830.818 ns/op
# Warmup Iteration  25: 11508954.218 ns/op
# Warmup Iteration  26: 11547005.069 ns/op
# Warmup Iteration  27: 11482169.375 ns/op
# Warmup Iteration  28: 11495045.489 ns/op
# Warmup Iteration  29: 11484661.784 ns/op
# Warmup Iteration  30: 11543998.655 ns/op
# Warmup Iteration  31: 11843382.600 ns/op
# Warmup Iteration  32: 11594280.437 ns/op
# Warmup Iteration  33: 11455183.011 ns/op
# Warmup Iteration  34: 11524789.839 ns/op
# Warmup Iteration  35: 11843368.588 ns/op
# Warmup Iteration  36: 11470270.773 ns/op
# Warmup Iteration  37: 11497935.609 ns/op
# Warmup Iteration  38: 11534883.621 ns/op
# Warmup Iteration  39: 11460461.932 ns/op
# Warmup Iteration  40: 11557579.241 ns/op
# Warmup Iteration  41: 11575960.506 ns/op
# Warmup Iteration  42: 11552045.805 ns/op
# Warmup Iteration  43: 11442855.852 ns/op
# Warmup Iteration  44: 11561112.552 ns/op
# Warmup Iteration  45: 11423181.398 ns/op
# Warmup Iteration  46: 11416004.159 ns/op
# Warmup Iteration  47: 11554054.471 ns/op
# Warmup Iteration  48: 11468003.500 ns/op
# Warmup Iteration  49: 11540711.851 ns/op
# Warmup Iteration  50: 11423422.659 ns/op
# Warmup Iteration  51: 11472011.284 ns/op
# Warmup Iteration  52: 11439449.977 ns/op
# Warmup Iteration  53: 11481650.864 ns/op
# Warmup Iteration  54: 11568185.253 ns/op
# Warmup Iteration  55: 11466787.000 ns/op
# Warmup Iteration  56: 11505385.391 ns/op
# Warmup Iteration  57: 11516864.713 ns/op
# Warmup Iteration  58: 11571153.713 ns/op
# Warmup Iteration  59: 11517797.931 ns/op
# Warmup Iteration  60: 11535326.253 ns/op
# Warmup Iteration  61: 11558144.839 ns/op
# Warmup Iteration  62: 11445379.773 ns/op
# Warmup Iteration  63: 11600235.862 ns/op
# Warmup Iteration  64: 11517909.954 ns/op
# Warmup Iteration  65: 11514290.322 ns/op
# Warmup Iteration  66: 11674634.023 ns/op
# Warmup Iteration  67: 11549100.253 ns/op
# Warmup Iteration  68: 11425309.659 ns/op
# Warmup Iteration  69: 11429236.239 ns/op
# Warmup Iteration  70: 11546024.529 ns/op
# Warmup Iteration  71: 11536263.793 ns/op
# Warmup Iteration  72: 11470840.852 ns/op
# Warmup Iteration  73: 11404295.034 ns/op
# Warmup Iteration  74: 11545022.161 ns/op
# Warmup Iteration  75: 11449020.784 ns/op
# Warmup Iteration  76: 11688014.430 ns/op
# Warmup Iteration  77: 11536089.080 ns/op
# Warmup Iteration  78: 11525721.552 ns/op
# Warmup Iteration  79: 11591157.667 ns/op
# Warmup Iteration  80: 11656692.047 ns/op
# Warmup Iteration  81: 11576912.230 ns/op
# Warmup Iteration  82: 11489254.375 ns/op
# Warmup Iteration  83: 11468501.045 ns/op
# Warmup Iteration  84: 11479484.170 ns/op
# Warmup Iteration  85: 11446737.670 ns/op
# Warmup Iteration  86: 11539086.057 ns/op
# Warmup Iteration  87: 11511269.678 ns/op
# Warmup Iteration  88: 11556696.161 ns/op
# Warmup Iteration  89: 11471283.909 ns/op
# Warmup Iteration  90: 11388530.636 ns/op
# Warmup Iteration  91: 11640609.453 ns/op
# Warmup Iteration  92: 11531328.621 ns/op
# Warmup Iteration  93: 11423538.341 ns/op
# Warmup Iteration  94: 11468036.227 ns/op
# Warmup Iteration  95: 11451213.682 ns/op
# Warmup Iteration  96: 11563552.207 ns/op
# Warmup Iteration  97: 11621841.989 ns/op
# Warmup Iteration  98: 11526935.586 ns/op
# Warmup Iteration  99: 11567249.644 ns/op
# Warmup Iteration 100: 11437781.784 ns/op
Iteration   1: 11457765.375 ns/op
Iteration   2: 11558356.034 ns/op
Iteration   3: 11622899.598 ns/op
Iteration   4: 11559024.483 ns/op
Iteration   5: 11503709.632 ns/op
Iteration   6: 11404751.227 ns/op
Iteration   7: 11487217.341 ns/op
Iteration   8: 11687592.500 ns/op
Iteration   9: 11469747.284 ns/op
Iteration  10: 11614497.126 ns/op
Iteration  11: 11442280.920 ns/op
Iteration  12: 11561150.759 ns/op
Iteration  13: 11456604.830 ns/op
Iteration  14: 11488821.307 ns/op
Iteration  15: 11528235.632 ns/op
Iteration  16: 11652233.116 ns/op
Iteration  17: 11487304.659 ns/op
Iteration  18: 11665724.558 ns/op
Iteration  19: 11636647.140 ns/op
Iteration  20: 11562710.529 ns/op
Iteration  21: 11589653.207 ns/op
Iteration  22: 11546124.138 ns/op
Iteration  23: 11834431.859 ns/op
Iteration  24: 11549231.218 ns/op
Iteration  25: 11446511.864 ns/op
Iteration  26: 11501931.356 ns/op
Iteration  27: 11762602.453 ns/op
Iteration  28: 11575511.069 ns/op
Iteration  29: 11468553.636 ns/op
Iteration  30: 11447501.636 ns/op
Iteration  31: 11564448.713 ns/op
Iteration  32: 11526390.966 ns/op
Iteration  33: 11499910.034 ns/op
Iteration  34: 11528047.241 ns/op
Iteration  35: 11658847.035 ns/op
Iteration  36: 11584123.655 ns/op
Iteration  37: 11472477.420 ns/op
Iteration  38: 11500310.816 ns/op
Iteration  39: 11516843.598 ns/op
Iteration  40: 11518481.391 ns/op
Iteration  41: 11435314.557 ns/op
Iteration  42: 11572441.000 ns/op
Iteration  43: 11532167.218 ns/op
Iteration  44: 11475847.852 ns/op
Iteration  45: 11486567.818 ns/op
Iteration  46: 11459694.398 ns/op
Iteration  47: 11568836.506 ns/op
Iteration  48: 11525508.471 ns/op
Iteration  49: 11471648.489 ns/op
Iteration  50: 11565328.299 ns/op
Iteration  51: 11477781.739 ns/op
Iteration  52: 11593288.011 ns/op
Iteration  53: 11646163.430 ns/op
Iteration  54: 11424050.977 ns/op
Iteration  55: 11427388.375 ns/op
Iteration  56: 11414482.330 ns/op
Iteration  57: 11510368.701 ns/op
Iteration  58: 11387259.398 ns/op
Iteration  59: 11975025.000 ns/op
Iteration  60: 11802473.753 ns/op
Iteration  61: 11864927.012 ns/op
